,sky_id,fbref_player,short_team,sky_pos,sky_value,MD_1_Pts,MD_2_Pts,MD_3_Pts,MD_4_Pts,MD_5_Pts,MD_6_Pts,MD_7_Pts,MD_8_Pts,MD_9_Pts,MD_10_Pts,MD_11_Pts,MD_12_Pts,MD_13_Pts,MD_14_Pts,MD_15_Pts,MD_16_Pts,MD_17_Pts,MD_18_Pts,MD_19_Pts,MD_20_Pts,MD_21_Pts,MD_22_Pts,MD_23_Pts,Total_Pts
110,340,Joe Gomez,LIV,DEF,8.2,0.0,0.0,1.29,0.0,0.0,1.74,0.0,0.0,0.0,0.0,1.12,0.0,0.0,1.43,1.47,0.0,0.0,0.0,1.77,1.21,0.0,0.0,1.13,11.16
111,335,Youri Tielemans,AVL,MID,8.1,0.0,0.42,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.46,0.0,0.0,0.43,0.48,0.0,0.0,0.44,0.0,0.48,0.0,0.0,0.47,3.71
112,1202,Dejan Kulusevski,TOT,MID,8.1,0.0,0.0,2.34,0.0,0.0,2.53,0.0,0.0,0.0,2.61,0.0,0.0,2.45,0.0,2.78,0.0,0.0,0.0,2.25,2.47,0.0,0.0,2.56,19.99
113,538,Ben Davies,TOT,DEF,7.8,0.0,0.0,2.77,0.0,0.0,2.96,0.0,0.0,0.0,3.28,0.0,0.0,3.28,0.0,3.81,0.0,0.0,0.0,2.24,2.68,0.0,0.0,3.54,24.559999999999995
114,1440,Antony,MUN,MID,8.7,0.0,0.0,0.0,3.27,0.0,2.56,0.0,0.0,0.0,3.34,0.0,0.0,0.0,2.32,2.81,0.0,0.0,2.62,0.0,2.85,0.0,0.0,2.96,22.730000000000004
115,85,Leandro Trossard,ARS,MID,8.7,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1.32,0.0,0.0,0.0,1.19,1.19,0.0,0.0,0.0,1.28,1.21,0.0,0.0,0.9,9.53
116,531,Pierre Højbjerg,TOT,MID,8.1,0.0,0.0,3.0,0.0,0.0,3.64,0.0,0.0,0.0,3.74,0.0,0.0,2.58,0.0,3.98,0.0,0.0,0.0,2.48,3.12,0.0,0.0,3.2,25.740000000000002
117,1230,Jefferson Lerma,CRY,MID,7.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.42,0.0,0.0,0.0,0.46,0.41,0.0,0.0,0.45,0.0,0.41,0.0,0.0,0.47,3.4800000000000004
118,430,Andreas Pereira,FUL,MID,7.9,0.0,4.25,0.0,0.0,0.0,4.09,0.0,0.0,0.0,3.45,0.0,0.0,2.87,0.0,4.52,0.0,0.0,3.63,0.0,0.0,0.0,3.95,4.58,31.339999999999996
119,734,Saïd Benrahma,WHU,MID,7.9,0.0,2.96,0.0,0.0,0.0,0.0,2.9,0.0,0.0,2.54,0.0,2.78,0.0,0.0,2.41,0.0,0.0,0.0,2.54,3.19,0.0,0.0,2.67,21.990000000000002
120,399,Raheem Sterling,CHE,MID,8.7,0.0,0.0,2.58,0.0,0.0,0.0,2.6,0.0,2.98,0.0,0.0,0.0,3.06,0.0,0.0,2.81,0.0,2.59,0.0,0.0,0.0,2.59,2.59,21.8
121,222,Alex Iwobi,EVE,MID,7.8,0.0,3.32,0.0,0.0,0.0,0.0,2.96,0.0,0.0,3.35,0.0,0.0,3.16,0.0,3.05,0.0,0.0,2.94,0.0,3.48,0.0,0.0,3.72,25.98
122,959,João Pedro,BHA,FOR,7.7,0.0,0.81,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.78,0.0,0.0,0.64,0.0,0.64,0.0,0.0,0.0,0.86,0.62,0.0,0.0,0.68,5.75
123,1112,Odsonne Édouard,CRY,FOR,7.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,2.05,0.0,2.06,0.0,0.0,0.0,2.32,1.99,0.0,0.0,2.27,0.0,2.02,0.0,0.0,2.36,17.27
124,613,Łukasz Fabiański,WHU,GK,6.8,0.0,4.91,0.0,0.0,0.0,0.0,5.06,0.0,0.0,4.74,0.0,4.61,0.0,0.0,3.9,0.0,0.0,0.0,4.04,5.07,0.0,0.0,4.45,36.78
125,3178,Álex Moreno,AVL,DEF,7.9,0.0,1.02,0.0,0.0,0.0,0.0,1.52,0.0,0.0,0.0,1.32,0.0,0.0,0.99,1.45,0.0,0.0,1.2,0.0,1.28,0.0,0.0,1.37,10.150000000000002
126,1227,Philip Billing,BOU,MID,7.8,0.0,3.69,0.0,0.0,0.0,2.85,0.0,0.0,0.0,3.39,0.0,0.0,2.86,0.0,0.0,3.26,0.0,0.0,2.83,3.06,0.0,0.0,3.11,25.049999999999994
127,209,Dominic Calvert-Lewin,EVE,FOR,7.9,0.0,1.43,0.0,0.0,0.0,0.0,1.12,0.0,0.0,1.49,0.0,0.0,1.34,0.0,1.21,0.0,0.0,1.19,0.0,1.48,0.0,0.0,1.59,10.85
128,35,Matty Cash,AVL,DEF,7.7,0.0,2.41,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,3.03,0.0,0.0,2.28,3.43,0.0,0.0,2.83,0.0,2.85,0.0,0.0,3.19,23.35
129,345,Neco Williams,FOR,DEF,6.8,0.0,1.91,0.0,0.0,3.32,0.0,0.0,0.0,0.0,2.16,0.0,0.0,2.55,0.0,0.0,0.0,3.18,1.57,0.0,0.0,2.79,0.0,2.82,20.3
130,178,Joel Ward,CRY,DEF,7.5,0.0,3.85,0.0,0.0,0.0,0.0,0.0,2.99,0.0,3.22,0.0,0.0,0.0,4.16,3.42,0.0,0.0,3.74,0.0,3.01,0.0,0.0,4.09,28.48
131,374,João Cancelo,MCI,DEF,9.3,1.51,0.0,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.0,1.55,0.0,1.57,0.0,1.47,0.0,0.0,1.69,0.0,1.55,0.0,0.0,1.25,11.950000000000001
132,167,Thiago Silva,CHE,DEF,8.5,0.0,0.0,3.16,0.0,0.0,0.0,3.94,0.0,4.74,0.0,0.0,0.0,5.12,0.0,0.0,4.09,0.0,3.96,0.0,0.0,0.0,3.55,3.82,32.38
133,168,Conor Gallagher,CHE,MID,7.8,0.0,0.0,1.15,0.0,0.0,0.0,1.16,0.0,1.34,0.0,0.0,0.0,1.32,0.0,0.0,1.27,0.0,1.15,0.0,0.0,0.0,1.15,1.14,9.680000000000001
134,1408,Matheus Nunes,WOL,MID,7.6,0.0,0.0,0.0,2.24,0.0,2.25,0.0,0.0,0.0,2.22,0.0,0.0,0.0,2.3,2.31,0.0,0.0,2.39,0.0,2.05,0.0,0.0,2.29,18.05
135,1437,Lucas Paquetá,WHU,MID,8.0,0.0,2.79,0.0,0.0,0.0,0.0,2.77,0.0,0.0,2.41,0.0,2.78,0.0,0.0,2.17,0.0,0.0,0.0,2.49,2.8,0.0,0.0,2.57,20.78
136,803,Iliman Ndiaye,SHU,MID,7.2,0.0,4.54,0.0,0.0,3.88,0.0,0.0,0.0,0.0,0.0,3.37,0.0,5.04,0.0,3.76,0.0,0.0,0.0,4.06,3.91,0.0,0.0,3.84,32.39999999999999
137,71,Jason Steele,BHA,GK,7.0,0.0,1.76,0.0,0.0,0.0,1.73,0.0,0.0,0.0,1.69,0.0,0.0,1.56,0.0,1.64,0.0,0.0,0.0,1.75,1.6,0.0,0.0,1.49,13.22
138,160,Kurt Zouma,WHU,DEF,7.4,0.0,3.18,0.0,0.0,0.0,0.0,3.25,0.0,0.0,2.36,0.0,3.38,0.0,0.0,2.4,0.0,0.0,0.0,2.2,3.7,0.0,0.0,2.8,23.27
139,1069,Leon Bailey,AVL,MID,7.8,0.0,2.18,0.0,0.0,0.0,0.0,3.03,0.0,0.0,0.0,2.5,0.0,0.0,2.28,2.66,0.0,0.0,2.33,0.0,2.64,0.0,0.0,2.54,20.16
140,2038,Nicolas Jackson,CHE,FOR,8.2,0.0,0.0,0.92,0.0,0.0,0.0,0.93,0.0,1.11,0.0,0.0,0.0,1.17,0.0,0.0,1.04,0.0,0.92,0.0,0.0,0.0,0.93,0.92,7.9399999999999995
141,866,Emi Buendía,AVL,MID,7.9,0.0,2.55,0.0,0.0,0.0,0.0,3.39,0.0,0.0,0.0,2.84,0.0,0.0,2.64,3.04,0.0,0.0,2.71,0.0,3.01,0.0,0.0,2.89,23.07
142,725,Danny Welbeck,BHA,FOR,7.5,0.0,3.83,0.0,0.0,0.0,3.5,0.0,0.0,0.0,3.84,0.0,0.0,3.08,0.0,3.05,0.0,0.0,0.0,4.25,2.99,0.0,0.0,3.36,27.9
143,148,Kepa Arrizabalaga,CHE,GK,7.2,0.0,0.0,4.3,0.0,0.0,0.0,4.82,0.0,5.37,0.0,0.0,0.0,5.34,0.0,0.0,5.1,0.0,5.01,0.0,0.0,0.0,4.64,4.91,39.489999999999995
144,3384,Carlton Morris,LUT,FOR,7.1,0.0,3.15,0.0,0.0,0.0,0.0,0.0,0.0,3.21,0.0,0.0,4.09,0.0,0.0,3.51,0.0,0.0,4.22,0.0,3.69,0.0,0.0,3.95,25.82
145,1072,Cristian Romero,TOT,DEF,7.9,0.0,0.0,2.91,0.0,0.0,3.45,0.0,0.0,0.0,3.85,0.0,0.0,3.33,0.0,4.46,0.0,0.0,0.0,2.29,2.92,0.0,0.0,3.9,27.11
146,311,Demarai Gray,EVE,MID,7.7,0.0,3.33,0.0,0.0,0.0,0.0,2.8,0.0,0.0,3.41,0.0,0.0,3.13,0.0,2.97,0.0,0.0,2.91,0.0,3.38,0.0,0.0,3.63,25.559999999999995
147,3377,Jordan Beyer,BUR,DEF,6.6,2.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,3.62,0.0,0.0,0.0,3.15,3.37,0.0,2.36,0.0,0.0,3.68,22.41
148,1215,Alejandro Garnacho,MUN,MID,7.5,0.0,0.0,0.0,0.85,0.0,0.63,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.55,0.71,0.0,0.0,0.66,0.0,0.72,0.0,0.0,0.75,5.76
149,1393,Marcus Tavernier,BOU,MID,7.2,0.0,2.1,0.0,0.0,0.0,1.73,0.0,0.0,0.0,2.04,0.0,0.0,1.78,0.0,0.0,1.96,0.0,0.0,1.74,1.87,0.0,0.0,1.92,15.139999999999999
150,11,Joe Willock,NEW,MID,7.6,0.0,3.59,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,3.56,0.0,3.08,0.0,0.0,3.74,0.0,0.0,3.49,4.02,0.0,0.0,3.35,27.430000000000003
151,346,James Milner,BHA,MID,6.6,0.0,0.59,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.56,0.0,0.0,0.49,0.0,0.49,0.0,0.0,0.0,0.6,0.49,0.0,0.0,0.51,4.26
152,588,Michail Antonio,WHU,FOR,7.7,0.0,2.77,0.0,0.0,0.0,0.0,2.71,0.0,0.0,2.38,0.0,2.68,0.0,0.0,2.22,0.0,0.0,0.0,2.34,3.07,0.0,0.0,2.47,20.64
153,686,Dean Henderson,MUN,GK,6.6,0.0,0.0,0.0,0.89,0.0,0.79,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.76,0.84,0.0,0.0,0.84,0.0,0.87,0.0,0.0,0.85,6.72
154,622,Daniel Podence,WOL,MID,7.6,0.0,0.0,0.0,1.37,0.0,1.47,0.0,0.0,0.0,1.51,0.0,0.0,0.0,1.37,1.46,0.0,0.0,1.5,0.0,1.25,0.0,0.0,1.47,11.4
155,266,Bobby Reid,FUL,MID,6.7,0.0,2.37,0.0,0.0,0.0,2.3,0.0,0.0,0.0,2.14,0.0,0.0,1.97,0.0,2.49,0.0,0.0,2.22,0.0,0.0,0.0,2.3,2.47,18.26
156,542,Serge Aurier,FOR,DEF,7.0,0.0,1.98,0.0,0.0,3.35,0.0,0.0,0.0,0.0,2.21,0.0,0.0,2.59,0.0,0.0,0.0,3.23,1.66,0.0,0.0,2.84,0.0,2.86,20.72
157,3421,Guglielmo Vicario,TOT,GK,7.0,0.0,0.0,0.85,0.0,0.0,0.89,0.0,0.0,0.0,0.87,0.0,0.0,0.84,0.0,0.87,0.0,0.0,0.0,0.82,0.81,0.0,0.0,0.85,6.799999999999999
158,1002,Ibrahima Konaté,LIV,DEF,9.0,0.0,0.0,1.51,0.0,0.0,1.98,0.0,0.0,0.0,0.0,1.28,0.0,0.0,1.66,1.72,0.0,0.0,0.0,1.95,1.4,0.0,0.0,1.31,12.81
159,59,John McGinn,AVL,MID,7.7,0.0,2.26,0.0,0.0,0.0,0.0,2.74,0.0,0.0,0.0,2.38,0.0,0.0,2.32,2.61,0.0,0.0,2.39,0.0,2.51,0.0,0.0,2.44,19.650000000000002
160,1001,Michael Olise,CRY,MID,7.9,0.0,3.47,0.0,0.0,0.0,0.0,0.0,3.19,0.0,3.14,0.0,0.0,0.0,3.64,3.11,0.0,0.0,3.56,0.0,3.17,0.0,0.0,3.72,27.0
161,713,Carlos Vinícius,FUL,FOR,6.9,0.0,1.32,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.05,0.0,0.0,0.86,0.0,1.41,0.0,0.0,1.11,0.0,0.0,0.0,1.21,1.43,9.64
162,230,Richarlison,TOT,FOR,8.0,0.0,0.0,0.85,0.0,0.0,0.94,0.0,0.0,0.0,1.0,0.0,0.0,0.9,0.0,1.1,0.0,0.0,0.0,0.78,0.92,0.0,0.0,0.93,7.42
163,3182,Mykhailo Mudryk,CHE,MID,8.2,0.0,0.0,0.62,0.0,0.0,0.0,0.63,0.0,0.75,0.0,0.0,0.0,0.77,0.0,0.0,0.68,0.0,0.63,0.0,0.0,0.0,0.62,0.64,5.34
164,898,Nathan Collins,BRE,DEF,7.3,0.0,0.0,0.7,0.0,0.0,0.69,0.0,0.0,0.0,0.75,0.0,0.0,0.78,0.0,0.0,0.61,0.0,0.77,0.0,0.0,0.74,0.0,0.63,5.67
165,3416,Anel Ahmedhodzic,SHU,DEF,7.1,0.0,4.1,0.0,0.0,3.15,0.0,0.0,0.0,0.0,0.0,2.39,0.0,4.03,0.0,2.37,0.0,0.0,0.0,3.12,2.92,0.0,0.0,2.84,24.920000000000005
166,193,Wilfried Zaha,CRY,MID,8.2,0.0,2.85,0.0,0.0,0.0,0.0,0.0,2.63,0.0,2.64,0.0,0.0,0.0,3.03,2.54,0.0,0.0,2.94,0.0,2.58,0.0,0.0,3.08,22.29
167,1117,Mathias Jørgensen,BRE,DEF,6.6,0.0,0.0,0.94,0.0,0.0,0.92,0.0,0.0,0.0,1.02,0.0,0.0,1.08,0.0,0.0,0.76,0.0,1.06,0.0,0.0,0.99,0.0,0.81,7.58
168,511,Danny Ings,WHU,FOR,8.1,0.0,0.74,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.62,0.0,0.72,0.0,0.0,0.57,0.0,0.0,0.0,0.6,0.85,0.0,0.0,0.65,5.47
169,608,Issa Diop,FUL,DEF,7.3,0.0,2.92,0.0,0.0,0.0,2.89,0.0,0.0,0.0,2.14,0.0,0.0,1.9,0.0,3.43,0.0,0.0,3.01,0.0,0.0,0.0,2.92,3.33,22.54
170,95,Robert Sánchez,BHA,GK,6.6,0.0,5.0,0.0,0.0,0.0,4.85,0.0,0.0,0.0,4.64,0.0,0.0,4.09,0.0,4.12,0.0,0.0,0.0,4.86,4.28,0.0,0.0,3.84,35.68
171,91,Joël Veltman,BHA,DEF,7.9,0.0,4.58,0.0,0.0,0.0,4.01,0.0,0.0,0.0,4.41,0.0,0.0,3.31,0.0,3.07,0.0,0.0,0.0,4.59,3.47,0.0,0.0,3.2,30.639999999999997
172,386,Aymeric Laporte,MCI,DEF,8.6,1.0,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,1.02,0.0,1.02,0.0,0.98,0.0,0.0,1.07,0.0,1.02,0.0,0.0,0.87,7.910000000000001
173,1897,Mark Flekken,BRE,GK,6.9,0.0,0.0,0.89,0.0,0.0,0.87,0.0,0.0,0.0,0.91,0.0,0.0,0.91,0.0,0.0,0.9,0.0,0.93,0.0,0.0,0.9,0.0,0.98,7.290000000000001
174,224,Anthony Gordon,NEW,MID,7.8,0.0,0.48,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.47,0.0,0.4,0.0,0.0,0.51,0.0,0.0,0.47,0.56,0.0,0.0,0.44,3.6499999999999995
175,1317,Nayef Aguerd,WHU,DEF,7.3,0.0,1.73,0.0,0.0,0.0,0.0,1.75,0.0,0.0,1.25,0.0,1.82,0.0,0.0,1.22,0.0,0.0,0.0,1.15,2.03,0.0,0.0,1.49,12.44
176,1377,Rico Lewis,MCI,DEF,7.0,0.92,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.93,0.0,0.94,0.0,0.9,0.0,0.0,0.99,0.0,0.93,0.0,0.0,0.8,7.25
177,77,Adam Webster,BHA,DEF,8.0,0.0,4.1,0.0,0.0,0.0,3.55,0.0,0.0,0.0,4.51,0.0,0.0,2.95,0.0,2.72,0.0,0.0,0.0,4.49,3.06,0.0,0.0,2.82,28.2
178,719,Joachim Andersen,CRY,DEF,7.8,0.0,3.97,0.0,0.0,0.0,0.0,0.0,2.72,0.0,3.38,0.0,0.0,0.0,4.6,3.29,0.0,0.0,4.08,0.0,2.85,0.0,0.0,5.14,30.03
179,1905,Jurriën Timber,ARS,DEF,8.7,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.84,0.0,0.0,0.0,0.78,0.79,0.0,0.0,0.0,0.8,0.81,0.0,0.0,0.68,6.359999999999999
180,1397,Marcos Senesi,BOU,DEF,6.9,0.0,4.17,0.0,0.0,0.0,1.85,0.0,0.0,0.0,3.13,0.0,0.0,2.43,0.0,0.0,3.19,0.0,0.0,1.99,2.4,0.0,0.0,2.89,22.049999999999997
181,709,Wesley Fofana,CHE,DEF,8.1,0.0,0.0,0.91,0.0,0.0,0.0,1.0,0.0,1.18,0.0,0.0,0.0,1.14,0.0,0.0,1.06,0.0,1.04,0.0,0.0,0.0,0.99,1.04,8.36
182,545,Eric Dier,TOT,DEF,8.0,0.0,0.0,2.84,0.0,0.0,3.12,0.0,0.0,0.0,3.5,0.0,0.0,3.44,0.0,4.25,0.0,0.0,0.0,2.22,2.73,0.0,0.0,3.74,25.839999999999996
183,490,George Baldock,SHU,DEF,6.9,0.0,3.64,0.0,0.0,2.89,0.0,0.0,0.0,0.0,0.0,2.22,0.0,3.55,0.0,2.12,0.0,0.0,0.0,2.78,2.61,0.0,0.0,2.56,22.37
184,994,Ashley Young,EVE,DEF,7.2,0.0,0.63,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.68,0.0,0.0,0.64,0.0,0.52,0.0,0.0,0.56,0.0,0.69,0.0,0.0,0.67,4.96
185,84,Tariq Lamptey,BHA,DEF,7.4,0.0,0.44,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.42,0.0,0.0,0.37,0.0,0.36,0.0,0.0,0.0,0.44,0.38,0.0,0.0,0.37,3.19
186,570,Sam Johnstone,CRY,GK,6.5,0.0,0.87,0.0,0.0,0.0,0.0,0.0,0.82,0.0,0.85,0.0,0.0,0.0,0.89,0.85,0.0,0.0,0.86,0.0,0.88,0.0,0.0,0.88,6.9
187,192,Jordan Ayew,CRY,FOR,7.6,0.0,2.65,0.0,0.0,0.0,0.0,0.0,2.47,0.0,2.44,0.0,0.0,0.0,2.71,2.45,0.0,0.0,2.68,0.0,2.49,0.0,0.0,2.73,20.62
188,1333,Cheick Doucouré,CRY,MID,6.9,0.0,2.4,0.0,0.0,0.0,0.0,0.0,2.26,0.0,2.21,0.0,0.0,0.0,2.42,2.28,0.0,0.0,2.42,0.0,2.3,0.0,0.0,2.45,18.74
189,263,Antonee Robinson,FUL,DEF,7.7,0.0,3.07,0.0,0.0,0.0,3.07,0.0,0.0,0.0,1.96,0.0,0.0,1.62,0.0,3.99,0.0,0.0,3.25,0.0,0.0,0.0,3.08,3.74,23.78
190,410,Anthony Martial,MUN,FOR,7.9,0.0,0.0,0.0,1.63,0.0,1.2,0.0,0.0,0.0,1.68,0.0,0.0,0.0,1.05,1.35,0.0,0.0,1.24,0.0,1.37,0.0,0.0,1.44,10.959999999999999
191,3361,Justin Kluivert,BOU,MID,7.8,0.0,0.92,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.89,0.0,0.0,0.72,0.0,0.0,0.82,0.0,0.0,0.7,0.77,0.0,0.0,0.83,6.32
192,733,Craig Dawson,WOL,DEF,7.3,0.0,0.0,0.0,0.89,0.0,1.02,0.0,0.0,0.0,1.14,0.0,0.0,0.0,1.12,0.95,0.0,0.0,1.25,0.0,0.82,0.0,0.0,1.19,8.38
193,159,Jorginho,ARS,MID,7.6,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.48,0.0,0.0,0.0,0.47,0.47,0.0,0.0,0.0,0.48,0.47,0.0,0.0,0.42,3.7299999999999995
194,1254,Diego Carlos,AVL,DEF,7.3,0.0,0.61,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.73,0.0,0.0,0.59,0.78,0.0,0.0,0.68,0.0,0.71,0.0,0.0,0.75,5.6499999999999995
195,130,Josh Brownhill,BUR,MID,7.1,2.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.72,0.0,4.08,0.0,0.0,0.0,3.15,3.84,0.0,3.13,0.0,0.0,3.86,24.63
196,1258,Deniz Undav,BHA,FOR,7.2,0.0,0.97,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.94,0.0,0.0,0.72,0.0,0.72,0.0,0.0,0.0,1.06,0.7,0.0,0.0,0.8,6.76
197,357,Fabinho,LIV,MID,7.2,0.0,0.0,2.09,0.0,0.0,2.79,0.0,0.0,0.0,0.0,1.98,0.0,0.0,2.16,2.09,0.0,0.0,0.0,2.85,2.08,0.0,0.0,2.0,18.04
198,24,Willian,FUL,MID,7.7,0.0,2.67,0.0,0.0,0.0,2.61,0.0,0.0,0.0,2.35,0.0,0.0,2.11,0.0,2.76,0.0,0.0,2.41,0.0,0.0,0.0,2.55,2.8,20.259999999999998
199,1111,Connor Roberts,BUR,DEF,7.2,3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.19,0.0,5.38,0.0,0.0,0.0,4.41,4.84,0.0,2.26,0.0,0.0,4.94,30.38
200,2339,Tom Lockyer,LUT,DEF,7.1,0.0,2.07,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.0,0.0,3.47,0.0,0.0,2.79,0.0,0.0,4.03,0.0,2.96,0.0,0.0,2.88,20.85
201,4,Eddie Nketiah,ARS,FOR,7.6,0.0,2.05,0.0,0.0,0.0,0.0,0.0,1.34,0.0,1.88,0.0,0.0,0.0,1.65,1.64,0.0,0.0,0.0,1.81,1.69,0.0,0.0,1.2,13.26
202,19,Kieran Tierney,ARS,DEF,8.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.75,0.0,0.0,0.0,0.7,0.71,0.0,0.0,0.0,0.72,0.72,0.0,0.0,0.6,5.669999999999999
203,3403,Amari'i Bell,LUT,DEF,7.1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.69,0.0,0.0,3.39,0.0,0.0,2.66,0.0,0.0,3.83,0.0,2.72,0.0,0.0,2.69,19.98
204,468,Allan Saint-Maximin,NEW,MID,7.9,0.0,1.26,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,1.25,0.0,1.04,0.0,0.0,1.34,0.0,0.0,1.21,1.44,0.0,0.0,1.16,9.540000000000001
205,3365,Vitinho,BUR,DEF,6.6,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.74,0.0,2.64,0.0,0.0,0.0,2.49,2.53,0.0,1.76,0.0,0.0,2.75,16.9
206,1231,Lloyd Kelly,BOU,DEF,6.7,0.0,3.09,0.0,0.0,0.0,1.82,0.0,0.0,0.0,2.57,0.0,0.0,2.33,0.0,0.0,2.88,0.0,0.0,1.95,2.28,0.0,0.0,2.63,19.55
207,445,Jacob Murphy,NEW,MID,7.0,0.0,1.54,0.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,1.53,0.0,1.28,0.0,0.0,1.64,0.0,0.0,1.5,1.79,0.0,0.0,1.42,11.729999999999999
208,1171,Nathan Patterson,EVE,DEF,7.2,0.0,1.04,0.0,0.0,0.0,0.0,0.93,0.0,0.0,1.15,0.0,0.0,1.06,0.0,0.82,0.0,0.0,0.87,0.0,1.2,0.0,0.0,1.14,8.21
209,189,Vicente Guaita,CRY,GK,6.6,0.0,5.03,0.0,0.0,0.0,0.0,0.0,4.33,0.0,4.68,0.0,0.0,0.0,5.52,4.76,0.0,0.0,4.88,0.0,4.75,0.0,0.0,5.27,39.22
210,237,Lucas Digne,AVL,DEF,7.6,0.0,1.01,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.0,1.32,0.0,0.0,0.96,1.46,0.0,0.0,1.2,0.0,1.25,0.0,0.0,1.38,10.07
211,343,Curtis Jones,LIV,MID,7.3,0.0,0.0,0.78,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.83,0.84,0.0,0.0,0.0,0.91,0.8,0.0,0.0,0.76,6.63
212,884,Ivan Toney,BRE,FOR,8.7,0.0,0.0,4.29,0.0,0.0,3.82,0.0,0.0,0.0,3.95,0.0,0.0,4.92,0.0,0.0,3.11,0.0,4.66,0.0,0.0,4.03,0.0,3.43,32.21
213,599,Tomáš Souček,WHU,MID,7.7,0.0,3.04,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.65,0.0,3.0,0.0,0.0,2.44,0.0,0.0,0.0,2.69,3.15,0.0,0.0,2.79,22.759999999999998
214,1403,Remo Freuler,FOR,MID,6.5,0.0,1.75,0.0,0.0,1.86,0.0,0.0,0.0,0.0,1.78,0.0,0.0,1.81,0.0,0.0,0.0,1.82,1.67,0.0,0.0,1.78,0.0,1.81,14.280000000000001
215,3383,Elijah Adebayo,LUT,FOR,6.9,0.0,2.86,0.0,0.0,0.0,0.0,0.0,0.0,2.92,0.0,0.0,3.58,0.0,0.0,3.13,0.0,0.0,3.67,0.0,3.25,0.0,0.0,3.47,22.879999999999995
216,716,Thomas Partey,ARS,MID,7.6,0.0,3.03,0.0,0.0,0.0,0.0,0.0,2.41,0.0,2.58,0.0,0.0,0.0,2.55,2.28,0.0,0.0,0.0,2.76,2.59,0.0,0.0,2.04,20.24
217,127,Jay Rodriguez,BUR,FOR,6.8,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68,0.0,1.86,0.0,0.0,0.0,1.58,1.72,0.0,1.27,0.0,0.0,1.73,11.21
218,1301,Steve Cook,FOR,DEF,6.5,0.0,0.49,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.64,0.0,0.0,0.0,0.81,0.4,0.0,0.0,0.72,0.0,0.69,5.119999999999999
219,154,Emerson Palmieri,WHU,DEF,7.1,0.0,1.16,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.86,0.0,1.21,0.0,0.0,0.86,0.0,0.0,0.0,0.81,1.3,0.0,0.0,1.02,8.4
220,1253,Boubacar Kamara,AVL,MID,6.7,0.0,1.56,0.0,0.0,0.0,0.0,1.65,0.0,0.0,0.0,1.56,0.0,0.0,1.57,1.67,0.0,0.0,1.61,0.0,1.61,0.0,0.0,1.58,12.809999999999999
221,405,Harry Maguire,MUN,DEF,8.0,0.0,0.0,0.0,0.7,0.0,0.55,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.5,0.6,0.0,0.0,0.62,0.0,0.66,0.0,0.0,0.64,4.97
